,0_epi,0_pae,1_epi,1_pae,2_epi,2_pae,3_epi,3_pae,4_epi,4_pae,5_epi,5_pae
4pou_B_#_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4pou_B_#_A/61th_epi_4pou_B_#_A/61th_epi_4pou_B_#_A_3_43.pdb,1.864608645439148,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4pou_B_#_A/77th_epi_4pou_B_#_A/77th_epi_4pou_B_#_A_3_43.pdb,2.4617695808410645,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4pou_B_#_A/60th_epi_4pou_B_#_A/60th_epi_4pou_B_#_A_3_43.pdb,2.5746734142303467,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4pou_B_#_A/72th_epi_4pou_B_#_A/72th_epi_4pou_B_#_A_3_43.pdb,3.180673837661743,,,,
5wk3_W_V_D,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wk3_W_V_D/20th_epi_5wk3_W_V_D/20th_epi_5wk3_W_V_D_3_43.pdb,1.5017011165618896,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wk3_W_V_D/21th_epi_5wk3_W_V_D/21th_epi_5wk3_W_V_D_3_43.pdb,1.7060513496398926,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wk3_W_V_D/17th_epi_5wk3_W_V_D/17th_epi_5wk3_W_V_D_3_43.pdb,3.57358980178833,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wk3_W_V_D/49th_epi_5wk3_W_V_D/49th_epi_5wk3_W_V_D_3_43.pdb,4.543501853942871,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wk3_W_V_D/55th_epi_5wk3_W_V_D/55th_epi_5wk3_W_V_D_3_43.pdb,4.585448741912842,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wk3_W_V_D/57th_epi_5wk3_W_V_D/57th_epi_5wk3_W_V_D_3_43.pdb,4.690095901489258
2dd8_H_L_S,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2dd8_H_L_S/174th_epi_2dd8_H_L_S/174th_epi_2dd8_H_L_S_3_43.pdb,2.385005474090576,,,,,,,,,,
4fqi_H_L_BA,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4fqi_H_L_BA/209th_epi_4fqi_H_L_BA/209th_epi_4fqi_H_L_BA_3_43.pdb,4.6709885597229,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4fqi_H_L_BA/20th_epi_4fqi_H_L_BA/20th_epi_4fqi_H_L_BA_3_43.pdb,4.732522010803223,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4fqi_H_L_BA/35th_epi_4fqi_H_L_BA/35th_epi_4fqi_H_L_BA_3_43.pdb,4.782773494720459,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4fqi_H_L_BA/18th_epi_4fqi_H_L_BA/18th_epi_4fqi_H_L_BA_3_43.pdb,4.787988662719727,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4fqi_H_L_BA/19th_epi_4fqi_H_L_BA/19th_epi_4fqi_H_L_BA_3_43.pdb,4.796412944793701,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4fqi_H_L_BA/21th_epi_4fqi_H_L_BA/21th_epi_4fqi_H_L_BA_3_43.pdb,4.798172950744629
5kov_C_c_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5kov_C_c_A/31th_epi_5kov_C_c_A/31th_epi_5kov_C_c_A_3_43.pdb,1.5265134572982788,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5kov_C_c_A/36th_epi_5kov_C_c_A/36th_epi_5kov_C_c_A_3_43.pdb,1.5604544878005981,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5kov_C_c_A/34th_epi_5kov_C_c_A/34th_epi_5kov_C_c_A_3_43.pdb,1.5746996402740479,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5kov_C_c_A/35th_epi_5kov_C_c_A/35th_epi_5kov_C_c_A_3_43.pdb,1.591375708580017,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5kov_C_c_A/33th_epi_5kov_C_c_A/33th_epi_5kov_C_c_A_3_43.pdb,1.846104621887207,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5kov_C_c_A/153th_epi_5kov_C_c_A/153th_epi_5kov_C_c_A_3_43.pdb,3.511496067047119
4g6j_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6j_H_L_A/40th_epi_4g6j_H_L_A/40th_epi_4g6j_H_L_A_3_43.pdb,1.2902907133102417,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6j_H_L_A/39th_epi_4g6j_H_L_A/39th_epi_4g6j_H_L_A_3_43.pdb,1.3942146301269531,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6j_H_L_A/20th_epi_4g6j_H_L_A/20th_epi_4g6j_H_L_A_3_43.pdb,1.4624214172363281,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6j_H_L_A/19th_epi_4g6j_H_L_A/19th_epi_4g6j_H_L_A_3_43.pdb,1.473109245300293,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6j_H_L_A/18th_epi_4g6j_H_L_A/18th_epi_4g6j_H_L_A_3_43.pdb,1.541217565536499,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6j_H_L_A/22th_epi_4g6j_H_L_A/22th_epi_4g6j_H_L_A_3_43.pdb,2.037379264831543
3se8_H_L_G,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3se8_H_L_G/182th_epi_3se8_H_L_G/182th_epi_3se8_H_L_G_3_43.pdb,6.201721668243408,,,,,,,,,,
6dbg_C_#_B,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6dbg_C_#_B/201th_epi_6dbg_C_#_B/201th_epi_6dbg_C_#_B_3_43.pdb,1.4956691265106201,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6dbg_C_#_B/179th_epi_6dbg_C_#_B/179th_epi_6dbg_C_#_B_3_43.pdb,1.4967315196990967,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6dbg_C_#_B/202th_epi_6dbg_C_#_B/202th_epi_6dbg_C_#_B_3_43.pdb,1.5099340677261353,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6dbg_C_#_B/200th_epi_6dbg_C_#_B/200th_epi_6dbg_C_#_B_3_43.pdb,1.5132418870925903,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6dbg_C_#_B/157th_epi_6dbg_C_#_B/157th_epi_6dbg_C_#_B_3_43.pdb,1.5177879333496094,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6dbg_C_#_B/273th_epi_6dbg_C_#_B/273th_epi_6dbg_C_#_B_3_43.pdb,1.5204724073410034
6bpc_E_F_D,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6bpc_E_F_D/72th_epi_6bpc_E_F_D/72th_epi_6bpc_E_F_D_3_43.pdb,5.965887069702148,,,,,,,,,,
4m5z_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m5z_H_L_A/87th_epi_4m5z_H_L_A/87th_epi_4m5z_H_L_A_3_43.pdb,1.833791971206665,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m5z_H_L_A/86th_epi_4m5z_H_L_A/86th_epi_4m5z_H_L_A_3_43.pdb,2.333585262298584,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m5z_H_L_A/85th_epi_4m5z_H_L_A/85th_epi_4m5z_H_L_A_3_43.pdb,2.793652296066284,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m5z_H_L_A/192th_epi_4m5z_H_L_A/192th_epi_4m5z_H_L_A_3_43.pdb,4.696931838989258,,,,
4gxu_M_N_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4gxu_M_N_A/255th_epi_4gxu_M_N_A/255th_epi_4gxu_M_N_A_3_43.pdb,8.451900482177734,,,,,,,,,,
5whk_H_L_AB,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5whk_H_L_AB/154th_epi_5whk_H_L_AB/154th_epi_5whk_H_L_AB_3_43.pdb,4.483595371246338,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5whk_H_L_AB/147th_epi_5whk_H_L_AB/147th_epi_5whk_H_L_AB_3_43.pdb,4.542926788330078,,,,,,,,
4y7m_A_#_C,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4y7m_A_#_C/246th_epi_4y7m_A_#_C/246th_epi_4y7m_A_#_C_3_43.pdb,1.8818788528442383,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4y7m_A_#_C/245th_epi_4y7m_A_#_C/245th_epi_4y7m_A_#_C_3_43.pdb,2.0141189098358154,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4y7m_A_#_C/252th_epi_4y7m_A_#_C/252th_epi_4y7m_A_#_C_3_43.pdb,2.9037728309631348,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4y7m_A_#_C/160th_epi_4y7m_A_#_C/160th_epi_4y7m_A_#_C_3_43.pdb,2.9277119636535645,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4y7m_A_#_C/254th_epi_4y7m_A_#_C/254th_epi_4y7m_A_#_C_3_43.pdb,2.9717299938201904,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4y7m_A_#_C/117th_epi_4y7m_A_#_C/117th_epi_4y7m_A_#_C_3_43.pdb,3.166656017303467
3mxw_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mxw_H_L_A/151th_epi_3mxw_H_L_A/151th_epi_3mxw_H_L_A_3_43.pdb,1.4905294179916382,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mxw_H_L_A/118th_epi_3mxw_H_L_A/118th_epi_3mxw_H_L_A_3_43.pdb,1.5992615222930908,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mxw_H_L_A/153th_epi_3mxw_H_L_A/153th_epi_3mxw_H_L_A_3_43.pdb,1.9867172241210938,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mxw_H_L_A/14th_epi_3mxw_H_L_A/14th_epi_3mxw_H_L_A_3_43.pdb,4.184360027313232,,,,
5c7x_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5c7x_H_L_A/119th_epi_5c7x_H_L_A/119th_epi_5c7x_H_L_A_3_43.pdb,1.2347733974456787,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5c7x_H_L_A/12th_epi_5c7x_H_L_A/12th_epi_5c7x_H_L_A_3_43.pdb,1.2397992610931396,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5c7x_H_L_A/118th_epi_5c7x_H_L_A/118th_epi_5c7x_H_L_A_3_43.pdb,1.2457740306854248,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5c7x_H_L_A/86th_epi_5c7x_H_L_A/86th_epi_5c7x_H_L_A_3_43.pdb,1.252150297164917,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5c7x_H_L_A/8th_epi_5c7x_H_L_A/8th_epi_5c7x_H_L_A_3_43.pdb,1.2702136039733887,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5c7x_H_L_A/10th_epi_5c7x_H_L_A/10th_epi_5c7x_H_L_A_3_43.pdb,1.2803974151611328
6al0_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6al0_H_L_A/160th_epi_6al0_H_L_A/160th_epi_6al0_H_L_A_3_43.pdb,1.9901732206344604,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6al0_H_L_A/159th_epi_6al0_H_L_A/159th_epi_6al0_H_L_A_3_43.pdb,1.9982444047927856,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6al0_H_L_A/154th_epi_6al0_H_L_A/154th_epi_6al0_H_L_A_3_43.pdb,2.0450632572174072,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6al0_H_L_A/157th_epi_6al0_H_L_A/157th_epi_6al0_H_L_A_3_43.pdb,2.057338237762451,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6al0_H_L_A/158th_epi_6al0_H_L_A/158th_epi_6al0_H_L_A_3_43.pdb,2.057338237762451,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6al0_H_L_A/156th_epi_6al0_H_L_A/156th_epi_6al0_H_L_A_3_43.pdb,2.0758283138275146
5vnw_D_#_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vnw_D_#_A/120th_epi_5vnw_D_#_A/120th_epi_5vnw_D_#_A_3_43.pdb,3.813974380493164,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vnw_D_#_A/169th_epi_5vnw_D_#_A/169th_epi_5vnw_D_#_A_3_43.pdb,4.150013446807861,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vnw_D_#_A/119th_epi_5vnw_D_#_A/119th_epi_5vnw_D_#_A_3_43.pdb,4.470630645751953,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vnw_D_#_A/474th_epi_5vnw_D_#_A/474th_epi_5vnw_D_#_A_3_43.pdb,4.4972944259643555,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vnw_D_#_A/165th_epi_5vnw_D_#_A/165th_epi_5vnw_D_#_A_3_43.pdb,4.5295610427856445,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vnw_D_#_A/565th_epi_5vnw_D_#_A/565th_epi_5vnw_D_#_A_3_43.pdb,4.550075531005859
4dw2_H_L_U,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4dw2_H_L_U/38th_epi_4dw2_H_L_U/38th_epi_4dw2_H_L_U_3_43.pdb,5.394991397857666,,,,,,,,,,
2fd6_H_L_U,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2fd6_H_L_U/190th_epi_2fd6_H_L_U/190th_epi_2fd6_H_L_U_3_43.pdb,2.870962142944336,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2fd6_H_L_U/48th_epi_2fd6_H_L_U/48th_epi_2fd6_H_L_U_3_43.pdb,4.472906112670898,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2fd6_H_L_U/180th_epi_2fd6_H_L_U/180th_epi_2fd6_H_L_U_3_43.pdb,4.5970916748046875,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2fd6_H_L_U/191th_epi_2fd6_H_L_U/191th_epi_2fd6_H_L_U_3_43.pdb,4.815446376800537,,,,
1e6j_H_L_P,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1e6j_H_L_P/198th_epi_1e6j_H_L_P/198th_epi_1e6j_H_L_P_3_43.pdb,3.6710543632507324,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1e6j_H_L_P/103th_epi_1e6j_H_L_P/103th_epi_1e6j_H_L_P_3_43.pdb,3.6819427013397217,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1e6j_H_L_P/101th_epi_1e6j_H_L_P/101th_epi_1e6j_H_L_P_3_43.pdb,3.9524588584899902,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1e6j_H_L_P/194th_epi_1e6j_H_L_P/194th_epi_1e6j_H_L_P_3_43.pdb,3.969789505004883,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1e6j_H_L_P/59th_epi_1e6j_H_L_P/59th_epi_1e6j_H_L_P_3_43.pdb,4.791186809539795,,
4g6m_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6m_H_L_A/96th_epi_4g6m_H_L_A/96th_epi_4g6m_H_L_A_3_43.pdb,1.3864424228668213,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6m_H_L_A/95th_epi_4g6m_H_L_A/95th_epi_4g6m_H_L_A_3_43.pdb,1.395696759223938,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6m_H_L_A/70th_epi_4g6m_H_L_A/70th_epi_4g6m_H_L_A_3_43.pdb,2.4106693267822266,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4g6m_H_L_A/91th_epi_4g6m_H_L_A/91th_epi_4g6m_H_L_A_3_43.pdb,4.650489330291748,,,,
